EC	substrates	activity	KEGG copy-paste
EC 3.2.1.24	alpha-mannoside	exo X alpha mannose	Hydrolysis of terminal, non-reducing alpha-D-mannose residues in alpha-D-mannosides
EC 3.2.1.23	beta-galactoside	exo X beta galactose	Hydrolysis of terminal non-reducing beta-D-galactose residues in beta-D-galactosides
EC 3.2.1.22	alpha-galactoside, alpha-oligogalactan, galactomannan, galactolipid, alpha-fucoside	exo galactose alpha galactose; exo X alpha galactose; exo mannose alpha-(1,6) galactose; exo X alpha fucose	Hydrolysis of terminal, non-reducing alpha-D-galactose residues in alpha-D-galactosides, including galactose oligosaccharides, galactomannans and galactolipids. Also hydrolyses alpha-D-fucosides.
EC 3.2.1.212	fucan	endo fucose alpha-(1,4) fucose	endohydrolysis of (1->4)-alpha-L-fucoside linkages in fucan
EC 3.2.1.211	fucan	endo fucose alpha-(1,3) fucose	endohydrolysis of (1->3)-alpha-L-fucoside linkages in fucan
EC 3.2.1.21	beta-glucoside	? X beta glucose	Hydrolysis of terminal, non-reducing beta-D-glucosyl residues with release of beta-D-glucose
EC 3.2.1.208	alpha-glucoside	? X alpha glucose	2-O-(alpha-D-glucopyranosyl)-D-glycerate + H2O = D-glucopyranose + D-glycerate [RN:R12250]
EC 3.2.1.20	alpha-(1,4)-oligoglucan	exo glucose alpha-(1,4) glucose	Hydrolysis of terminal, non-reducing (1->4)-linked alpha-D-glucose residues with release of D-glucose
EC 3.2.1.2	starch, glycogen, alpha-(1,4)-glucan, alpha-(1,4)-oligoglucan	endo glucose alpha-(1,4) glucose	Hydrolysis of (1->4)-alpha-D-glucosidic linkages in polysaccharides so as to remove successive maltose units from the non-reducing ends of the chains
EC 3.2.1.199	SQDG	? X alpha sulfoquinovose	an 6-sulfo-alpha-D-quinovosyl diacylglycerol + H2O = 6-sulfo-D-quinovose + a 1,2-diacylglycerol 
EC 3.2.1.185	beta-arabinoside	exo X beta arabinose; exo arabinose beta-(1,2) 1-O-methyl-arabinose	The enzyme, which was identified in the bacterium Bifidobacterium longum JCM1217, removes the beta-L-arabinofuranose residue from the non-reducing end of multiple substrates, including beta-L-arabinofuranosyl-hydroxyproline (Ara-Hyp), Ara2-Hyp, Ara3-Hyp, and beta-L-arabinofuranosyl-(1->2)-1-O-methyl-beta-L-arabinofuranose.In the presence of 1-alkanols, the enzyme demonstrates transglycosylation activity, retaining the anomeric configuration of the arabinofuranose residue. cf. EC 3.2.1.55, non-reducing end alpha-L-arabinofuranosidase
EC 3.2.1.182	beta-glucoside	? X beta glucose	1) (2R)-4-hydroxy-7-methoxy-3-oxo-3,4-dihydro-2H-1,4-benzoxazin-2-yl beta-D-glucopyranoside + H2O = 2,4-dihydroxy-7-methoxy-2H-1,4-benzoxazin-3(4H)-one + D-glucose [RN:R12208]; (2) (2R)-4-hydroxy-3-oxo-3,4-dihydro-2H-1,4-benzoxazin-2-yl beta-D-glucopyranoside + H2O = 2,4-dihydroxy-2H-1,4-benzoxazin-3(4H)-one + D-glucose [RN:R12209]
EC 3.2.1.181	beta-(1,3)-galactan	endo galactose beta-(1,3)-galactose	The enzyme from the fungus Flammulina velutipes (winter mushroom) hydrolyses the beta(1->3) bonds found in type II plant arabinogalactans, which occur in cell walls of dicots and cereals. The enzyme is an endohydrolase, and requires at least 3 contiguous beta-1,3-residues. cf. EC 3.2.1.89, arabinogalactan endo-beta-1,4-galactanase and EC 3.2.1.145, galactan 1,3-beta-galactosidase.
EC 3.2.1.18	sialoside, polysaccharide, oligosaccharide, glycoprotein, glycolipid, glycoside	exo X alpha-(2,3) sialate; exo X alpha-(2,6) sialate; exo X alpha-(2,8) sialate	Hydrolysis of alpha-(2->3)-, alpha-(2->6)-, alpha-(2->8)- glycosidic linkages of terminal sialic acid residues in oligosaccharides, glycoproteins, glycolipids, colominic acid and synthetic substrates
EC 3.2.1.178	porphyran	endo galactose alpha-(1,4) galactose-6-sulfate	Hydrolysis of beta-D-galactopyranose-(1->4)-alpha-L-galactopyranose-6-sulfate linkages in porphyran
EC 3.2.1.177	oligoxyloglucan	exo glucose alpha-(1,6) xylose	The enzyme catalyses hydrolysis of a terminal, unsubstituted xyloside at the extreme reducing end of a xylogluco-oligosaccharide. Representative alpha-xylosidases from glycoside hydrolase family 31 utilize a two-step (double-displacement) mechanism involving a covalent glycosyl-enzyme intermediate, and retain the anomeric configuration of the product.
EC 3.2.1.176	cellulose, beta-(1,4)-glucan	exoR glucose beta-(1,4) glucose	Hydrolysis of (1->4)-beta-D-glucosidic linkages in cellulose and similar substrates, releasing cellobiose from the reducing ends of the chains.y
EC 3.2.1.175	glucosyl abscisate	? X beta glucose	The enzyme hydrolzes the biologically inactive beta-D-glucopyranosyl ester of abscisic acid to produce active abscisate. Abscisate is a phytohormone critical for plant growth, development and adaption to various stress conditions. The enzyme does not hydrolyse beta-D-glucopyranosyl zeatin [1]. D-glucopyranosyl abscisate + H2O = D-glucose + abscisate [RN:R09723]
EC 3.2.1.174	oligorhamnogalacturonan	exo rhamnose alpha-(1,4) galacturonate	Exohydrolysis of the alpha-L-Rha-(1->4)-alpha-D-GalA bond in rhamnogalacturonan oligosaccharides with initial inversion of configuration releasing beta-L-rhamnose from the non-reducing end of rhamnogalacturonan oligosaccharides.
EC 3.2.1.173	oligorhamnogalacturonan	exo galacturonate alpha-(1,2) rhamnose	Exohydrolysis of the alpha-D-GalA-(1->2)-alpha-L-Rha bond in rhamnogalacturonan oligosaccharides with initial inversion of configuration releasing D-galacturonic acid from the non-reducing end of rhamnogalacturonan oligosaccharides.
EC 3.2.1.172	rhamnogalacturonan	? X alpha rhamnose	2-O-(4-deoxy-beta-L-threo-hex-4-enopyranuronosyl)-alpha-L-rhamnopyranose + H2O = 5-dehydro-4-deoxy-D-glucuronate + L-rhamnopyranose
EC 3.2.1.171	rhamnogalacturonan	endo galacturonate alpha-(1,2) rhamnose	Endohydrolysis of alpha-D-GalA-(1->2)-alpha-L-Rha glycosidic bond in the rhamnogalacturonan I backbone with initial inversion of anomeric configuration releasing oligosaccharides with beta-D-GalA at the reducing end.
EC 3.2.1.170	alpha-mannoside	? X alpha mannose	The enzyme occurs in thermophilic bacteria and has been characterized in Thermus thermophilus and Rubrobacter radiotolerans. It also has been identified in the moss Selaginella moellendorffii. 2-O-(alpha-D-mannopyranosyl)-D-glycerate + H2O = D-mannopyranose + D-glycerate [RN:R12095]
EC 3.2.1.17	peptidoglycan, oligochitin	? N-acetylmuramate beta-(1,4) N-acetylglucosamine; endo N-acetylglucosamine beta-(1,4) N-acetylglucosamine	Hydrolysis of (1->4)-beta-linkages between N-acetylmuramic acid and N-acetyl-D-glucosamine residues in a peptidoglycan and between N-acetyl-D-glucosamine residues in oligochitins
EC 3.2.1.169	glycoprotein	? X O N-acetylglucosamine	Within higher eukaryotes post-translational modification of protein serines/threonines with N-acetylglucosamine (O-GlcNAc) is dynamic, inducible and abundant, regulating many cellular processes by interfering with protein phosphorylation. EC 2.4.1.255 (protein O-GlcNAc transferase) transfers GlcNAc onto substrate proteins and EC 3.2.1.169 (protein O-GlcNAcase) cleaves GlcNAc from the modified proteins.
EC 3.2.1.167	baicalin	? X beta glucuronate	baicalin + H2O = baicalein + D-glucuronate [RN:R09533]
EC 3.2.1.166	heparan sulfate	endo glucuronate beta-(1,4) N-acetylglucosamine	Heparanase cleaves the linkage between a glucuronic acid unit and an N-sulfo glucosamine unit carrying either a 3-O-sulfo or a 6-O-sulfo group [2]. Heparanase-1 cuts macromolecular heparin into fragments of 5000--20000 Da [5]. The enzyme cleaves the heparan sulfate glycosaminoglycans from proteoglycan core proteins and degrades them to small oligosaccharides. Inside cells, the enzyme is important for the normal catabolism of heparan sulfate proteoglycans, generating glycosaminoglycan fragments that are then transported to lysosomes and completely degraded. When secreted, heparanase degrades basement membrane heparan sulfate glycosaminoglycans at sites of injury or inflammation, allowing extravasion of immune cells into nonvascular spaces and releasing factors that regulate cell proliferation and angiogenesis [1].
EC 3.2.1.165	chitosan, oligochitosan	exo glucosamine beta-(1,4) glucosamine; exo N-acetylglucosamine beta-(1,4) glucosamine	Hydrolysis of chitosan or chitosan oligosaccharides to remove successive D-glucosamine residues from the non-reducing termini
EC 3.2.1.164	glycoprotein, beta-(1,6)-oligogalactan	endo galactose beta-(1,6) galactose	The enzyme specifically hydrolyses 1,6-beta-D-galactooligosaccharides with a degree of polymerization (DP) higher than 3, and their acidic derivatives with 4-O-methylglucosyluronate or glucosyluronate groups at the non-reducing terminals [2]. 1,3-beta-D- and 1,4-beta-D-galactosyl residues cannot act as substrates. The enzyme can also hydrolyse alpha-L-arabinofuranosidase-treated arabinogalactan protein (AGP) extracted from radish roots [2,3]. AGPs are thought to be involved in many physiological events, such as cell division, cell expansion and cell death [3].
EC 3.2.1.161	beta-(1,6)-glucoside	X beta-(1,6) glucose	The enzyme from the tropical tree Dalbergia nigrescens Kurz belongs in glycosyl hydrolase family 1. The enzyme removes disaccharides from the natural substrates dalpatein 7-O-beta-D-apiofuranosyl-(1->6)-beta-D-glucopyranoside and 7-hydroxy-2',4',5',6-tetramethoxy-7-O-beta-D-apiofuranosyl-(1->6)-beta-D-glucopyranoside (dalnigrein 7-O-beta-D-apiofuranosyl-(1->6)-beta-D-glucopyranoside) although it can also remove a single glucose residue from isoflavonoid 7-O-glucosides [2]. Daidzin and genistin are also substrates.
EC 3.2.1.159	oligoagarose	exo 3,6-anhydro-galactose alpha-(1,3) galactose	Hydrolysis of the (1->3)-alpha-L-galactosidic linkages of neoagaro-oligosaccharides that are smaller than a hexamer, yielding 3,6-anhydro-L-galactose and D-galactose
EC 3.2.1.158	agarose, oligoagarose	endo galactose alpha-(1,3) galactose	Endohydrolysis of (1->3)-alpha-L-galactosidic linkages in agarose, yielding agarotetraose as the major product
EC 3.2.1.157	carrageenan	endo 3,6-anhydro-galactose beta-(1,4) galactose	Endohydrolysis of (1->4)-beta-D-linkages between D-galactose 4-sulfate and 3,6-anhydro-D-galactose-2-sulfate in iota-carrageenans
EC 3.2.1.156	beta-(1,4)-oligoxylan	exoR xylose beta-(1,4) xylose	Hydrolysis of (1->4)-beta-D-xylose residues from the reducing end of oligosaccharides
EC 3.2.1.155	xyloglucan	endo glucose beta-(1,4) glucose	Hydrolysis of (1->4)-D-glucosidic linkages in xyloglucans so as to successively remove oligosaccharides from the newly-formed chain end after endo-initiation on a polymer molecule
EC 3.2.1.154	beta-(2,6)-fructan, levan	exo fructose beta-(2,6) fructose	Hydrolysis of terminal, non-reducing (2->6)-linked beta-D-fructofuranose residues in fructans
EC 3.2.1.153	beta-(2,1)-fructan, inulin	exo fructose beta-(2,1) fructose	Hydrolysis of terminal, non-reducing (2->1)-linked beta-D-fructofuranose residues in fructans
EC 3.2.1.152	glycoprotein	? X AB mannose	The substrate group is a substituent on N-4 of an asparagine residue in the glycoprotein. The mannose residue at the non-reducing end of the sequence may carry further alpha-D-mannosyl groups on O-3 or O-6, but such a substituent on O-3 of the beta-D-mannosyl group prevents the action of the enzyme. The enzyme was obtained from the lily, Lilium longiflorum.
EC 3.2.1.151	xyloglucan	endo glucose beta-(1,4) glucose	The enzyme from Aspergillus aculeatus is specific for xyloglucan and does not hydrolyse other cell-wall components. The reaction involves endohydrolysis of 1,4-beta-D-glucosidic linkages in xyloglucan with retention of the beta-configuration of the glycosyl residues.
EC 3.2.1.150	oligoxyloglucan	endo glucose beta-(1,4) glucose	Hydrolysis of cellobiose from the reducing end of xyloglucans consisting of a (1->4)-beta-linked glucan carrying alpha-D-xylosyl groups on O-6 of the glucose residues. To be a substrate, the first residue must be unsubstituted, the second residue may bear a xylosyl group, whether further glycosylated or not, and the third residue, which becomes the new terminus by the action of the enzyme, is preferably xylosylated, but this xylose residue must not be further substituted.
EC 3.2.1.15	pectate, alpha-(1,4)-galacturonan	endo galacturonate alpha-(1,4) galacturonate	The enzyme catalyses the random hydrolysis of (1->4)-alpha-D-galactosiduronic linkages in pectate and other galacturonans. Different forms of the enzyme have different tolerances to methyl esterification of the substrate.
EC 3.2.1.149	glucoside	? X beta glucose	The enzyme is responsible for the formation of the alcoholic aroma in oolong and black tea. In addition to beta-primeverosides [i.e. 6-O-(beta-D-xylopyranosyl)-beta-D-glucopyranosides], it also hydrolyses 6-O-(beta-D-apiofuranosyl)-beta-D-glucopyranosides and, less rapidly, beta-vicianosides and 6-O-(alpha-L-arabinofuranosyl)-beta-D-glucopyranosides, but not beta-glucosides. Geranyl-, linaloyl-, benzyl- and p-nitrophenol glycosides are all hydrolysed.
EC 3.2.1.147	glucoside	? X AB glucose	a thioglucoside + H2O = a sugar + a thiol [RN:R01237]
EC 3.2.1.146	beta-galactoside	exo galactose beta galactose; exo X beta galactose	Hydrolysis of terminal non-reducing beta-D-galactofuranosides, releasing galactose
EC 3.2.1.145	beta-(1,3)-galactan	exo galactose beta-(1,3) galactose	Hydrolysis of terminal, non-reducing beta-D-galactose residues in (1->3)-beta-D-galactopyranans. This enzyme removes not only free galactose, but also 6-glycosylated residues, e.g., (1->6)-beta-D-galactobiose, and galactose bearing oligosaccharide chains on O-6. Hence, it releases branches from [arabino-galacto-(1->6)]-(1->3)-beta-D-galactans.
EC 3.2.1.141	alpha-(1,4)-glucan	? glucose alpha-(1,4) glucose	hydrolysis of (1->4)-alpha-D-glucosidic linkage in 4-alpha-D-[(1->4)-alpha-D-glucanosyl]n trehalose to yield trehalose and (1->4)-alpha-D-glucan [RN:R11256]
EC 3.2.1.140	LNnT	exo galactose beta-(1,3) N-acetylglucosamine	The enzyme from Streptomyces specifically hydrolyses the terminal lacto-N-biosyl residue (beta-D-Gal-(1->3)-D-GlcNAc) from the non-reducing end of oligosaccharides with the structure beta-D-Gal-(1->3)-beta-D-GlcNAc-(1->3)-beta-D-Gal-(1->R). Lacto-N-hexaose (beta-D-Gal-(1->3)-beta-D-GlcNAc-(1->3)-beta-D-Gal-(1->3)-beta-D-GlcNAc-(1->3)-beta-D-Gal-(1->4)-D-Glc) is hydrolysed to form first lacto-N-tetraose plus lacto-N-biose, with the subsequent formation of lactose. Oligosaccharides in which the non-reducing terminal Gal or the penultimate GlcNAc are replaced by fucose or sialic acid are not substrates. Asialo GM1 tetraose (beta-D-Gal-(1->3)-beta-D-GalNAc-(1->3)-beta-D-Gal-(1->4)-D-Glc) is hydrolysed very slowly, but lacto-N-neotetraose (beta-D-Gal-(1->4)-beta-D-GalNAc-(1->3)-beta-D-Gal-(1->4)-D-Glc) is not a substrate
EC 3.2.1.14	chitin, oligochitin	endo N-acetylglucosamine beta-(1,4) N-acetylglucosamine; endo glucosamine beta-(1,4) N-acetylglucosamine	Random endo-hydrolysis of N-acetyl-beta-D-glucosaminide (1->4)-beta-linkages in chitin and oligochitins
EC 3.2.1.139	alpha-glucuronide	? X alpha glucose	an alpha-D-glucuronide + H2O = an alcohol + D-glucuronate
EC 3.2.1.136	glucouronoarabinoxylan	endo xylose beta-(1,4) xylose	Endohydrolysis of (1->4)-beta-D-xylosyl links in some glucuronoarabinoxylans
EC 3.2.1.135	pullulan	endo glucose alpha-(1,4) glucose	Hydrolysis of pullulan to panose (6-alpha-D-glucosylmaltose)
EC 3.2.1.133	starch, alpha-(1,4)-glucan	endo glucose alpha-(1,4) glucose; endo glucose alpha-(1,4) maltose	hydrolysis of (1->4)-alpha-D-glucosidic linkages in polysaccharides so as to remove successive alpha-maltose residues from the non-reducing ends of the chains
EC 3.2.1.132	chitosan	endo glucosamine beta-(1,4) glucosamine	Endohydrolysis of beta-(1->4)-linkages between D-glucosamine residues in a partly acetylated chitosan
EC 3.2.1.131	glucuronoxylan	endo xylose alpha-(1,2) glucuronate; endo xylose alpha-(1,2) 4-O-methyl-glucuronate	Hydrolysis of (1->2)-alpha-D-(4-O-methyl)glucuronosyl links in the main chain of hardwood xylans
EC 3.2.1.130	glycoprotein	exo X alpha-(1,3) mannose	The enzyme catalyses the hydrolysis of the terminal alpha-D-glucosyl-(1->3)-D-mannosyl unit from the GlcMan9(GlcNAc)2 oligosaccharide component of N-glucosylated proteins during their processing in the Golgi apparatus. The name for the isomer is based on a nomenclature proposed by Prien et al [7].
EC 3.2.1.129	polysialate, oligosialate	endo sialate alpha-(2,8) sialate	Endohydrolysis of (2->8)-alpha-sialosyl linkages in oligo- or poly(sialic) acids
EC 3.2.1.126	coniferin	? X beta glucose	coniferin + H2O = D-glucose + coniferol
EC 3.2.1.125	raucaffricine	? X beta glucose	raucaffricine + H2O = D-glucose + vomilenine [RN:R03703]
EC 3.2.1.123	glucosphingolipid	endo X AB glucose	An enzyme from Rhodococcus sp. that degrades various acidic and neutral glycosphingolipids to oligosaccharides and ceramides, by cleaving a glucosyl bond. Does not act on monoglycosylceramides. cf. EC 3.2.1.62 glycosylceramidase. oligoglycosylglucosyl-(1<->1)-ceramide + H2O = ceramide + oligoglycosylglucose [RN:R04118 R06157]
EC 3.2.1.122	maltose-6-phosphate	? glucose alpha-(1,4) glucose	alpha-maltose 6'-phosphate + H2O = D-glucose + D-glucose 6-phosphate [RN:R00838 R06115]
EC 3.2.1.120	oligoxyloglucan	endo glucose beta-(1,4) isoprimeverose; endo glucose beta-(1,4) xylose	Hydrolysis of (1->4)-beta-D-glucosidic links in oligoxyloglucans so as to remove successive isoprimeverose [i.e. alpha-xylo-(1->6)-beta-D-glucosyl-] residues from the non-reducing chain ends
EC 3.2.1.119	vicianin	? X beta glucose	(R)-vicianin + H2O = mandelonitrile + vicianose [RN:R03642]. Also hydrolyses, more slowly, (R)-amygdalin and (R)-prunasin, but not gentiobiose, linamarin or cellobiose.
EC 3.2.1.118	prunasin	? X beta glucose	Highly specific; does not act on amygdalin, linamarin or gentiobiose. (cf. EC 3.2.1.21 beta-glucosidase). (R)-prunasin + H2O = D-glucose + mandelonitrile [RN:R02558]
EC 3.2.1.117	amygdalin	? X beta glucose	Highly specific; does not act on prunasin, linamarin, gentiobiose or cellobiose (cf. EC 3.2.1.21 beta-glucosidase). (R)-amygdalin + H2O = (R)-prunasin + D-glucose [RN:R02985]
EC 3.2.1.116	starch, alpha-(1,4)-glucan	endo glucose alpha-(1,4) glucose; endo glucose alpha-(1,4) maltotriose	Hydrolysis of (1->4)-alpha-D-glucosidic linkages in amylaceous polysaccharides, to remove successive maltotriose residues from the non-reducing chain ends
EC 3.2.1.114	glycoprotein	? X alpha-(1,3) mannose; ? X alpha-(1,6) mannose	The enzyme, found in plants and animals, participates in the processing of N-glycans in the Golgi apparatus. It removes two mannosyl residues, one linked by alpha1,3 linkage, and the other linked by alpha1,6 linkage, both of which are removed by the same catalytic site. The enzyme is sensitive to swainsonine. Man5GlcNAc3-[protein] + 2 H2O = Man3GlcNAc3-[protein] + 2 alpha-D-mannopyranose [RN:R05984]
EC 3.2.1.113	glycoprotein	exo mannose alpha-(1,2) mannose; ? X alpha mannose	This family of mammalian enzymes, located in the Golgi system, participates in the maturation process of N-glycans that leads to formation of hybrid and complex structures. The enzymes catalyse the hydrolysis of the four (1->2)-linked alpha-D-mannose residues from the Man9GlcNAc2 oligosaccharide attached to target proteins as described in reaction (1). Alternatively, the enzymes act on the Man8GlcNAc2 isomer formed by EC 3.2.1.209, endoplasmic reticulum Man9GlcNAc2 1,2-alpha-mannosidase, as described in reaction (2). The enzymes are type II membrane proteins, require Ca2+, and use an inverting mechanism. While all three human enzymes can catalyse the reactions listed here, some of the enzymes can additionally catalyse hydrolysis in an alternative order, generating additional isomeric intermediates, although the final product is the same. The names of the isomers listed here are based on a nomenclature system proposed by Prien et al [7]
EC 3.2.1.111	glycoprotein	? X alpha-(1,3) mannose; ? X alpha-(1,6) mannose	The enzyme, found in plants and animals, participates in the processing of N-glycans in the Golgi apparatus. It removes two mannosyl residues, one linked by alpha1,3 linkage, and the other linked by alpha1,6 linkage, both of which are removed by the same catalytic site. The enzyme is sensitive to swainsonine.
EC 3.2.1.11	dextran	endo glucose alpha-(1,6) glucose	Endohydrolysis of (1->6)-alpha-D-glucosidic linkages in dextran
EC 3.2.1.109	alpha-(1,4)-polygalactosamine	endo galactosamine alpha-(1,4) galactosamine	Endohydrolysis of (1->4)-alpha-D-galactosaminidic linkages in poly(D-galactosamine)
EC 3.2.1.108	lactose	? galactose beta-(1,4) glucose	The enzyme from intestinal mucosa is isolated as a complex that also catalyses the reaction of EC 3.2.1.62 glycosylceramidase. cf. EC 3.2.1.33 amylo-alpha-1,6-glucosidase.
EC 3.2.1.107	glycoprotein	? X alpha-(1,2) glucose	This enzyme catalyses the first step in the processing of the N-glycan tetradecasaccharide precursor Glc3Man9GlcNAc2, which takes place in the endoplasmic reticulum, by removing the distal alpha-1,2-linked glucose residue. This and subsequent processing steps are required before complex N-glycans can be synthesized.
EC 3.2.1.106	glycoprotein	? X alpha-(1,2) glucose	This enzyme catalyses the first step in the processing of the N-glycan tetradecasaccharide precursor Glc3Man9GlcNAc2, which takes place in the endoplasmic reticulum, by removing the distal alpha-1,2-linked glucose residue. This and subsequent processing steps are required before complex N-glycans can be synthesized.
EC 3.2.1.105	strictosidine	? X beta glucose	Does not act on a number of closely related glycosides. Strictosidine is a precursor of indole alkaloids. strictosidine + H2O = D-glucose + strictosidine aglycone [RN:R03820]
EC 3.2.1.104	beta-glucoside, glycolipid	? X beta glucose	Acts on glucosides of cholesterol and sitosterol, but not on some related sterols such as coprostanol. cholesteryl-beta-D-glucoside + H2O = D-glucose + cholesterol [RN:R01460]
EC 3.2.1.103	keratan sulfate	endo galactose beta-(1,4) N-acetylglucosamine 	Hydrolyses the 1,4-beta-D-galactosyl linkages adjacent to 1,3-N-acetyl-alpha-D-glucosaminyl residues. Also acts on some non-sulfated oligosaccharides, but only acts on blood group substances when the 1,2-linked fucosyl residues have been removed (cf. EC 3.2.1.102 blood-group-substance endo-1,4-beta-galactosidase). Endohydrolysis of (1->4)-beta-D-galactosidic linkages in keratan sulfate [RN:R07805]
EC 3.2.1.102	glycoprotein	endo galactose beta-(1,4) galactose; endo N-acetylglucosamine beta-(1,4) galactose	Endohydrolysis of (1->4)-beta-D-galactosidic linkages in blood group A and B substances. Hydrolyses the 1,4-beta-D-galactosyl linkages adjacent to a 1,3-alpha-D-galactosyl or N-acetylgalactosaminyl residues and a 1,2-alpha-D-fucosyl residue.
EC 3.2.1.101	alpha-(1,6)-mannan	endo mannose alpha-(1,6) mannose	Random hydrolysis of (1->6)-alpha-D-mannosidic linkages in unbranched (1->6)-mannans
EC 3.2.1.100	beta-(1,4)-mannan	exo mannose beta-(1,4) mannose	Hydrolysis of (1->4)-beta-D-mannosidic linkages in (1->4)-beta-D-mannans, to remove successive mannobiose residues from the non-reducing chain ends
EC 3.2.1.10	alpha-(1,6)-oligoglucan	? glucose alpha-(1,6) glucose	Hydrolysis of (1->6)-alpha-D-glucosidic linkages in some oligosaccharides produced from starch and glycogen by EC 3.2.1.1 (alpha-amylase), and in isomaltose
EC 3.2.1.1	starch, glycogen, alpha-(1,4)-glucan	endo glucose alpha-(1,4) glucose	Endohydrolysis of (1->4)-alpha-D-glucosidic linkages in polysaccharides containing three or more (1->4)-alpha-linked D-glucose units. Acts on starch, glycogen and related polysaccharides and oligosaccharides in a random manner; reducing groups are liberated in the alpha-configuration. The term "alpha" relates to the initial anomeric configuration of the free sugar group released and not to the configuration of the linkage hydrolysed.
EC 3.2.1.-			
EC 3.1.3.12	trehalose-6-phosphate	? trehalose C-6 phosphate	alpha,alpha-trehalose 6-phosphate + H2O = alpha,alpha-trehalose + phosphate [RN:R02778 R06228]
EC 3.1.2.12		esterase glutathione S formate	S-formylglutathione + H2O = glutathione + formate [RN:R00527]
EC 3.1.1.8		esterase choline O carboxylate	an acylcholine + H2O = choline + a carboxylate [RN:R01029]
EC 3.1.1.74		esterase fatty-acid O fatty-acid	Cutin, a polymeric structural component of plant cuticles, is a polymer of hydroxy fatty acids that are usually C16 or C18 and contain up to three hydroxy groups. The enzyme from several fungal sources also hydrolyses the p-nitrophenyl esters of hexadecanoic acid. It is however inactive towards several esters that are substrates for non-specific esterases.
EC 3.1.1.73	hemicellulose	esterase polysaccharide O ferulate	Catalyses the hydrolysis of the 4-hydroxy-3-methoxycinnamoyl (feruloyl) group from an esterified sugar, which is usually arabinose in "natural" substrates. p-Nitrophenol acetate and methyl ferulate are poorer substrates. All microbial ferulate esterases are secreted into the culture medium. They are sometimes called hemicellulase accessory enzymes, since they help xylanases and pectinases to break down plant cell wall hemicellulose.
EC 3.1.1.72	xylan, beta-(1,4)-oligoxylan	esterase xylan O acetate	Catalyses the hydrolysis of acetyl groups from polymeric xylan, acetylated xylose, acetylated glucose, alpha-napthyl acetate, p-nitrophenyl acetate but not from triacetylglycerol. Does not act on acetylated mannan or pectin.
EC 3.1.1.7		esterase choline O acetate	acetylcholine + H2O = choline + acetate [RN:R01026]. Acts on a variety of acetic esters; also catalyses transacetylations.
EC 3.1.1.6		esterase X O acetate	an acetic ester + H2O = an alcohol + acetate [RN:R00628]
EC 3.1.1.41		esterase X O acetate	Hydrolyses the acetyl ester bond on the 10-position of the antibiotic cephalosporin C.
EC 3.1.1.3		esterase glyceride O fatty-acid	The enzyme is found in diverse organisms including animals, plants, fungi, and bacteria. It hydrolyses triglycerides into diglycerides and subsequently into monoglycerides and free fatty acids. The enzyme is highly soluble in water and acts at the surface of oil droplets. Access to the active site is controlled by the opening of a lid, which, when closed, hides the hydrophobic surface that surrounds the active site. The lid opens when the enzyme contacts an oil-water interface (interfacial activation). The pancreatic enzyme requires a protein cofactor, namely colipase, to counteract the inhibitory effects of bile salts.
EC 3.1.1.13		esterase sterol O X; esterase fatty-acid O X; esterase fatty-acid O carboxylate	A group of enzymes of broad specificity, acting on esters of sterols and long-chain fatty acids, that may also bring about the esterification of sterols. Activated by bile salts.
EC 3.1.1.11	pectin	esterase pectate O methanol	
EC 3.1.1.1		esterase X O carboxylate	a carboxylic ester + H2O = an alcohol + a carboxylate [RN:R00630]
EC 3.1.1.-		esterase X O X	
EC 3.-.-.-			
EC 2.4.99.9			
EC 2.4.99.8			
EC 2.4.99.7			
EC 2.4.99.6			
EC 2.4.99.4			
EC 2.4.99.3			
EC 2.4.99.19			
EC 2.4.99.18			
EC 2.4.99.16			
EC 2.4.99.1			
EC 2.4.99.-			
EC 2.4.2.43			
EC 2.4.2.40			
EC 2.4.2.39			
EC 2.4.2.38			
EC 2.4.2.26			
EC 2.4.2.-			
EC 2.4.1.99			
EC 2.4.1.97			
EC 2.4.1.94			
EC 2.4.1.92			
EC 2.4.1.91			
EC 2.4.1.90			
EC 2.4.1.9			
EC 2.4.1.88			
EC 2.4.1.87			
EC 2.4.1.83			
EC 2.4.1.82			
EC 2.4.1.80			
EC 2.4.1.8			
EC 2.4.1.79			
EC 2.4.1.7			
EC 2.4.1.69			
EC 2.4.1.68			
EC 2.4.1.67			
EC 2.4.1.65			
EC 2.4.1.64			
EC 2.4.1.58			
EC 2.4.1.57			
EC 2.4.1.56			
EC 2.4.1.52			
EC 2.4.1.50			
EC 2.4.1.5			
EC 2.4.1.49			
EC 2.4.1.47			
EC 2.4.1.46			
EC 2.4.1.45			
EC 2.4.1.44			
EC 2.4.1.43			
EC 2.4.1.41			
EC 2.4.1.40			
EC 2.4.1.4			
EC 2.4.1.38			
EC 2.4.1.374			
EC 2.4.1.37			
EC 2.4.1.359			
EC 2.4.1.352			
EC 2.4.1.351			
EC 2.4.1.34			
EC 2.4.1.334			
EC 2.4.1.329			
EC 2.4.1.321			
EC 2.4.1.320			
EC 2.4.1.319			
EC 2.4.1.31			
EC 2.4.1.306			
EC 2.4.1.290			
EC 2.4.1.289			
EC 2.4.1.288			
EC 2.4.1.287			
EC 2.4.1.286			
EC 2.4.1.285			
EC 2.4.1.283			
EC 2.4.1.282			
EC 2.4.1.281			
EC 2.4.1.279			
EC 2.4.1.275			
EC 2.4.1.27			
