family	activity	ECs	substrates	bond activity	substrate_superfamily	substrate_family	substrate_subfamily	substrate_size	count	ex_count
GH165	beta-galactosidase (EC 3.2.1.23)	EC 3.2.1.23	beta-galactoside	exo X beta galactose	galactoside	beta-galactoside	[]	glycoside	5	4
GH166	  alpha-1,4-galactosaminogalactan hydrolase (EC 3.2.1.-)	EC 3.2.1.-	galactosaminogalactan	? X alpha-(1,4) galactosamine					1	0
GH168	  endo-alpha-(1,3)-L-fucanase (EC 3.2.1.211)	EC 3.2.1.211	fucan	endo fucose alpha-(1,3) fucose	fucan	alpha-fucan	[]	polysaccharide	2	1
GH17	  glucan endo-1,3-beta-glucosidase (EC 3.2.1.39); licheninase (EC 3.2.1.73); ABA-specific beta-glucosidase (EC 3.2.1.175); beta-1,3-glucanosyltransglycosylase (EC 2.4.1.-); beta-1,3-glucosidase (EC 3.2.1.-)	EC 3.2.1.39; EC 3.2.1.73; EC 3.2.1.175; EC 2.4.1.-; EC 3.2.1.-	laminarin; paramylon; pachyman; glucosyl abscisate; lichenin; beta-(1,3)-glucan; beta-glucan	endo glucose beta-(1,3) glucose; ? X beta glucose; endo glucose beta-(1,4) glucose	glucoside; glucan	beta-glucan	beta-(1,4)-glucan; beta-mixed-glucan; beta-(1,3)-glucan	polysaccharide; glycoside	7	2
GH18	chitinase (EC 3.2.1.14); lysozyme (EC 3.2.1.17); endo-beta-N-acetylglucosaminidase (EC 3.2.1.96); peptidoglycan hydrolase with endo-beta-N-acetylglucosaminidase specificity (EC 3.2.1.-); Nod factor hydrolase (EC 3.2.1.-); xylanase inhibitor; concanavalin B; narbonin	EC 3.2.1.14; EC 3.2.1.17; EC 3.2.1.96; EC 3.2.1.-; EC 3.2.1.-	oligochitin; chitin; glycoprotein; peptidoglycan	endo N-acetylglucosamine beta-(1,4) N-acetylglucosamine; ? N-acetylmuramate beta-(1,4) N-acetylglucosamine; endo glucosamine beta-(1,4) N-acetylglucosamine	poly-N-acetylglucosamine	beta-poly-N-acetylglucosamine	beta-(1,4)-poly-N-acetylglucosamine	oligosaccharide; polysaccharide; glycoside	16	10
GH19	chitinase (EC 3.2.1.14); lysozyme (EC 3.2.1.17)	EC 3.2.1.14; EC 3.2.1.17	oligochitin; chitin; peptidoglycan	endo N-acetylglucosamine beta-(1,4) N-acetylglucosamine; ? N-acetylmuramate beta-(1,4) N-acetylglucosamine; endo glucosamine beta-(1,4) N-acetylglucosamine	poly-N-acetylglucosamine	beta-poly-N-acetylglucosamine	beta-(1,4)-poly-N-acetylglucosamine	oligosaccharide; polysaccharide	3	0
GH2	beta-galactosidase (EC 3.2.1.23) ; beta-mannosidase (EC 3.2.1.25); beta-glucuronidase (EC 3.2.1.31); alpha-L-arabinofuranosidase (EC 3.2.1.55); mannosylglycoprotein endo-beta-mannosidase (EC 3.2.1.152); exo-beta-glucosaminidase (EC 3.2.1.165); alpha-L-arabinopyranosidase (EC 3.2.1.-); beta-galacturonidase (EC 3.2.1.-); beta-xylosidase (EC 3.2.1.37); beta-D-galactofuranosidase (EC 3.2.1.146);	EC 3.2.1.23; EC 3.2.1.25; EC 3.2.1.31; EC 3.2.1.55; EC 3.2.1.152; EC 3.2.1.165; EC 3.2.1.-; EC 3.2.1.-; EC 3.2.1.37; EC 3.2.1.146	chitosan; oligochitosan; arabinan; beta-glucuronide; glycoprotein; beta-mannoside; alpha-arabinoside; beta-galactoside; beta-(1,4)-xylan; arabinoxylan; arabinogalactan	exo X beta mannose; ? X AB mannose; exo glucosamine beta-(1,4) glucosamine; exo N-acetylglucosamine beta-(1,4) glucosamine; exo xylose beta-(1,4) xylose; ? X beta glucuronate; exo X beta galactose; exo X alpha arabinose; exo galactose beta galactose; exo arabinose alpha arabinose	glucuronide; poly-N-acetylglucosamine; galactan; mannoside; arabinan; galactoside; xylan; polyglucosamine; arabinoside	beta-xylan; beta-glucuronide; beta-galactan; beta-mannoside; alpha-arabinoside; beta-polyglucosamine; beta-galactoside; beta-poly-N-acetylglucosamine	beta-(1,3)-galactan; beta-(1,4)-xylan	oligosaccharide; polysaccharide; glycoside	71	26
GH20	  beta-hexosaminidase (EC 3.2.1.52); lacto-N-biosidase (EC 3.2.1.140); beta-1,6-N-acetylglucosaminidase (EC 3.2.1.-); beta-6-SO3-N-acetylglucosaminidase (EC 3.2.1.-)	EC 3.2.1.52; EC 3.2.1.140; EC 3.2.1.-; EC 3.2.1.-	N-acetylgalactosaminide; N-acetylglucosaminide; LNnT	exo galactose beta-(1,3) N-acetylglucosamine; exo X beta N-acetylgalactosamine; exo X beta N-acetylglucosamine	N-acetylgalactosaminide; N-acetylglucosaminide	[]	[]	oligosaccharide; glycoside	27	12
GH23	lysozyme type G (EC 3.2.1.17); peptidoglycan lyase (EC 4.2.2.n1) also known in the literature as peptidoglycan lytic transglycosylase; chitinase (EC 3.2.1.14)	EC 3.2.1.17; EC 4.2.2.n1; EC 3.2.1.14	peptidoglycan; chitin; oligochitin	? N-acetylmuramate beta-(1,4) N-acetylglucosamine; lyase N-acetylglucosamine beta-(1,4) N-acetylmuramate; endo glucosamine beta-(1,4) N-acetylglucosamine; lyase N-acetylmuramate beta-(1,4) N-acetylglucosamine; endo N-acetylglucosamine beta-(1,4) N-acetylglucosamine	poly-N-acetylglucosamine	beta-poly-N-acetylglucosamine	beta-(1,4)-poly-N-acetylglucosamine	oligosaccharide; polysaccharide	167	130
GH24	lysozyme (EC 3.2.1.17)	EC 3.2.1.17	peptidoglycan; oligochitin	endo N-acetylglucosamine beta-(1,4) N-acetylglucosamine; ? N-acetylmuramate beta-(1,4) N-acetylglucosamine	poly-N-acetylglucosamine	beta-poly-N-acetylglucosamine	beta-(1,4)-poly-N-acetylglucosamine	oligosaccharide; polysaccharide	10	0
GH25	lysozyme (EC 3.2.1.17)	EC 3.2.1.17	peptidoglycan; oligochitin	endo N-acetylglucosamine beta-(1,4) N-acetylglucosamine; ? N-acetylmuramate beta-(1,4) N-acetylglucosamine	poly-N-acetylglucosamine	beta-poly-N-acetylglucosamine	beta-(1,4)-poly-N-acetylglucosamine	oligosaccharide; polysaccharide	11	8
GH26	  beta-mannanase (EC 3.2.1.78); exo-beta-1,4-mannobiohydrolase (EC 3.2.1.100); beta-1,3-xylanase (EC 3.2.1.32); lichenase / endo-beta-1,3-1,4-glucanase (EC 3.2.1.73); mannobiose-producing exo-beta-mannanase (EC 3.2.1.-)	EC 3.2.1.78; EC 3.2.1.100; EC 3.2.1.32; EC 3.2.1.73; EC 3.2.1.-	galactomannan; beta-(1,3)-xylan; beta-(1,4)-mannan; lichenin; beta-glucan; glucomannan	endo mannose beta-(1,4) mannose; endo glucose beta-(1,4) glucose; endo xylose beta-(1,3)-xylose; exo mannose beta-(1,4) mannose	glucan; xylan; mannan	beta-glucan; beta-mannan; beta-xylan	beta-(1,4)mannan; beta-(1,4)-glucan; beta-(1,3)-xylan; beta-mixed-glucan; beta-(1,4)-mannan; beta-(1,3)-glucan	polysaccharide	8	5
GH27	alpha-galactosidase (EC 3.2.1.22); alpha-N-acetylgalactosaminidase (EC 3.2.1.49); isomalto-dextranase (EC 3.2.1.94); beta-L-arabinopyranosidase (EC 3.2.1.88); galactan:galactan galactosyltransferase (EC 2.4.1.-)	EC 3.2.1.22; EC 3.2.1.49; EC 3.2.1.94; EC 3.2.1.88; EC 2.4.1.-	galactomannan; alpha-(1,6)-glucan; beta-arabinoside; alpha-galactoside; galactolipid; alpha-oligogalactan; mucin oligosaccharide; alpha-fucoside	exo galactose alpha galactose; exo X alpha fucose; exo X alpha galactose; exo X beta arabinose; exo glucose alpha-(1,6)-glucose; exo N-acetylgalactosamine alpha-(1,3) N-acetylgalactosamine; exo mannose alpha-(1,6) galactose	galactan; galactoside; glucan; mannan; fucoside; arabinoside	alpha-galactoside; alpha-galactan; beta-mannan; alpha-glucan; alpha-fucoside	alpha-(1,6)-glucan; beta-(1,4)mannan	oligosaccharide; polysaccharide; glycoside	5	4
GH28	  polygalacturonase (EC 3.2.1.15); exo-polygalacturonase (EC 3.2.1.67); exo-polygalacturonosidase (EC 3.2.1.82); rhamnogalacturonase (EC 3.2.1.171); rhamnogalacturonan alpha-1,2-galacturonohydrolase (EC 3.2.1.173); xylogalacturonan hydrolase (EC 3.2.1.-)	EC 3.2.1.15; EC 3.2.1.67; EC 3.2.1.82; EC 3.2.1.171; EC 3.2.1.173; EC 3.2.1.-	alpha-(1,4)-oligogalacturonan; oligorhamnogalacturonan; rhamnogalacturonan; alpha-(1,4)-galacturonan	endo galacturonate alpha-(1,4) galacturonate; endo galacturonate alpha-(1,2) rhamnose; exo galacturonate alpha-(1,2) rhamnose	galacturonan; rhamnogalacturonan	alpha-galacturonan	alpha-(1,4)-galacturonan	oligosaccharide; polysaccharide	10	9
GH29	  alpha-L-fucosidase (EC 3.2.1.51); alpha-1,3/1,4-L-fucosidase (EC 3.2.1.111)	EC 3.2.1.51; EC 3.2.1.111	alpha-fucoside; glycoprotein	? X alpha-(1,3) mannose; ? X alpha-(1,6) mannose; ? X alpha fucose	fucoside	alpha-fucoside	[]	glycoside	42	34
GH3	  beta-glucosidase (EC 3.2.1.21); xylan 1,4-beta-xylosidase (EC 3.2.1.37); beta-glucosylceramidase (EC 3.2.1.45); beta-N-acetylhexosaminidase (EC 3.2.1.52); alpha-L-arabinofuranosidase (EC 3.2.1.55); glucan 1,4-beta-glucosidase (EC 3.2.1.74); isoprimeverose-producing oligoxyloglucan hydrolase (EC 3.2.1.120); coniferin beta-glucosidase (EC 3.2.1.126); exo-1,3-1,4-glucanase (EC 3.2.1.-); beta-N-acetylglucosaminide phosphorylases (EC 2.4.1.-); beta-1,2-glucosidase (EC 3.2.1.-); beta-1,3-glucosidase (EC 3.2.1.-); xyloglucan-specific exo-beta-1,4-glucanase / exo-xyloglucanase (EC 3.2.1.155)	EC 3.2.1.21; EC 3.2.1.37; EC 3.2.1.45; EC 3.2.1.52; EC 3.2.1.55; EC 3.2.1.74; EC 3.2.1.120; EC 3.2.1.126; EC 3.2.1.-; EC 2.4.1.-; EC 3.2.1.-; EC 3.2.1.-; EC 3.2.1.155	N-acetylglucosaminide; xyloglucan; arabinan; N-acetylgalactosaminide; beta-(1,4)-glucan; glucosyl-N-acylsphingosine; alpha-arabinoside; beta-glucoside; arabinogalactan; arabinoxylan; beta-(1,4)-xylan; oligoxyloglucan; coniferin	exo X beta N-acetylgalactosamine; endo glucose beta-(1,4) xylose; endo glucose beta-(1,4) glucose; exo X beta N-acetylglucosamine; exo xylose beta-(1,4) xylose; endo glucose beta-(1,4) isoprimeverose; exo X AB glucose; ? X beta glucose; exo X alpha arabinose; exo arabinose alpha arabinose	N-acetylglucosaminide; galactan; arabinan; N-acetylgalactosaminide; glucan; xylan; arabinoside; glucoside	beta-xylan; beta-galactan; alpha-arabinoside; beta-glucoside; glycosphingolipid; beta-glucan	beta-(1,4)-glucan;; beta-(1,4)-glucan; beta-(1,3)-galactan; beta-(1,4)-xylan	oligosaccharide; polysaccharide; glycoside	142	67
GH30	  endo-beta-1,4-xylanase (EC 3.2.1.8); beta-glucosidase (3.2.1.21); beta-glucuronidase (EC 3.2.1.31); beta-xylosidase (EC 3.2.1.37); beta-fucosidase (EC 3.2.1.38); glucosylceramidase (EC 3.2.1.45); beta-1,6-glucanase (EC 3.2.1.75); glucuronoarabinoxylan endo-beta-1,4-xylanase (EC 3.2.1.136); endo-beta-1,6-galactanase (EC:3.2.1.164); [reducing end] beta-xylosidase (EC 3.2.1.-)	EC 3.2.1.8; EC 3.2.1.31; EC 3.2.1.37; EC 3.2.1.38; EC 3.2.1.45; EC 3.2.1.75; EC 3.2.1.136; EC:3.2.1.164; EC 3.2.1.-	pustulan; beta-fucoside; beta-glucuronide; xylan; glycoprotein; beta-(1,6)-galactan; glucosyl-N-acylsphingosine; beta-(1,6)-glucan; arabinogalactan; beta-(1,6)-glucoside; beta-(1,4)-xylan; glucouronoarabinoxylan	exo galactose beta-(1,6) galactose; exo fucose beta fucose; exo xylose beta-(1,4) xylose; endo xylose beta-(1,4) xylose; ? X beta glucuronate; endo glucose beta-(1,6) glucose; exo X AB glucose	glucuronide; galactan; arabinan; xylan; glucan; fucoside; glucoside	beta-xylan; beta-glucuronide; beta-fucoside; beta-galactan; beta-glucoside; glycosphingolipid; beta-glucan	beta-(1,6)-galactan; beta-(1,6)-glucan; beta-(1,4)-xylan; beta-(1,6)-glucoside; beta-(1,3)-galactan	polysaccharide; glycoside	6	4
GH31	  alpha-glucosidase (EC 3.2.1.20); alpha-galactosidase (EC 3.2.1.22); alpha-mannosidase (EC 3.2.1.24); alpha-1,3-glucosidase (EC 3.2.1.84); sucrase-isomaltase (EC 3.2.1.48) (EC 3.2.1.10); alpha-xylosidase (EC 3.2.1.177); alpha-glucan lyase (EC 4.2.2.13); isomaltosyltransferase (EC 2.4.1.-); oligosaccharide alpha-1,4-glucosyltransferase (EC 2.4.1.161); sulfoquinovosidase (EC 3.2.1.-); alpha-N-acetylgalactosaminidase (EC 3.2.1.49); ; sulfoquinovosidase (EC 3.2.1.199)	EC 3.2.1.20; EC 3.2.1.22; EC 3.2.1.24; EC 3.2.1.84; EC 3.2.1.48; EC 3.2.1.10; EC 3.2.1.177; EC 4.2.2.13; EC 2.4.1.-; EC 2.4.1.161; EC 3.2.1.-; EC 3.2.1.49; EC 3.2.1.199	galactomannan; alpha-(1,6)-oligoglucan; alpha-galactoside; galactolipid; maltose; SQDG; mucin oligosaccharide; alpha-mannoside; alpha-(1,3)-glucan; alpha-oligogalactan; sucrose; alpha-(1,4)-glucan; starch; alpha-(1,4)-oligoglucan; alpha-fucoside; oligoxyloglucan	exo galactose alpha galactose; exo glucose alpha-(1,4) glucose; ? glucose alpha-(1,2) fructose; exo X alpha fucose; exo X alpha galactose; exo X alpha mannose; ? glucose alpha-(1,4) glucose; exo N-acetylgalactosamine alpha-(1,3) N-acetylgalactosamine; exo glucose alpha-(1,3) glucose; exo glucose alpha-(1,6) xylose; lyase glucose alpha-(1,4) glucose; ? glucose alpha-(1,6) glucose; exo mannose alpha-(1,6) galactose; ? X alpha sulfoquinovose	galactan; mannoside; galactoside; glucan; mannan; fucoside	alpha-galactoside; alpha-galactan; alpha-mannoside; beta-mannan; alpha-glucan; alpha-fucoside; beta-glucan	alpha-(1,6)-glucan; beta-(1,4)mannan; beta-(1,4)-glucan; alpha-(1,3)-glucan; alpha-(1,4)-glucan	oligosaccharide; polysaccharide; glycoside	38	8
GH32	  invertase (EC 3.2.1.26); endo-inulinase (EC 3.2.1.7); beta-2,6-fructan 6-levanbiohydrolase (EC 3.2.1.64); endo-levanase (EC 3.2.1.65); exo-inulinase (EC 3.2.1.80); fructan beta-(2,1)-fructosidase/1-exohydrolase (EC 3.2.1.153); fructan beta-(2,6)-fructosidase/6-exohydrolase (EC 3.2.1.154); sucrose:sucrose 1-fructosyltransferase (EC 2.4.1.99); fructan:fructan 1-fructosyltransferase (EC 2.4.1.100); sucrose:fructan 6-fructosyltransferase (EC 2.4.1.10); fructan:fructan 6G-fructosyltransferase (EC 2.4.1.243); levan fructosyltransferase (EC 2.4.1.-); [retaining] sucrose:sucrose 6-fructosyltransferase (6-SST) (EC 2.4.1.-); cycloinulo-oligosaccharide fructanotransferase (EC 2.4.1.-)	EC 3.2.1.26; EC 3.2.1.7; EC 3.2.1.64; EC 3.2.1.65; EC 3.2.1.80; EC 3.2.1.153; EC 3.2.1.154; EC 2.4.1.99; EC 2.4.1.100; EC 2.4.1.10; EC 2.4.1.243; EC 2.4.1.-; EC 2.4.1.-; EC 2.4.1.-	beta-(2,6)-oligofructan; inulin; sucrose; beta-(2,1)-fructan; beta-fructoside; beta-(2,6)-fructan; levan	exo fructose beta-(2,1) fructose; exo fructose beta-(2,6) fructose; exo X beta fructose; endo fructose beta-(2,6) fructose; endo fructose beta-(2,1) fructose	fructoside; fructan	beta-fructoside; beta-fructan	beta-(2,6)-fructan; beta-(2,1)-fructan	oligosaccharide; polysaccharide; glycoside	15	9
GH33	sialidase or neuraminidase (EC 3.2.1.18); trans-sialidase (EC 2.4.1.-); anhydrosialidase (EC 4.2.2.15); Kdo hydrolase (EC 3.2.1.-); 2-keto-3-deoxynononic acid hydrolase / KDNase (EC 3.2.1.-)	EC 3.2.1.18; EC 2.4.1.-; EC 4.2.2.15; EC 3.2.1.-; EC 3.2.1.-	glycoside; N-acetylneuraminide; glycoprotein; polysaccharide; oligosaccharide; glycolipid; sialoside	exo X alpha-(2,8) sialate; exo X alpha-(2,3) sialate; exo X alpha-(2,6) sialate; lyase X alpha sialate	sialoside	alpha-sialoside	[]	oligosaccharide; polysaccharide; glycoside	25	22
GH35	  beta-galactosidase (EC 3.2.1.23); exo-beta-glucosaminidase (EC 3.2.1.165); exo-beta-1,4-galactanase (EC 3.2.1.-); beta-1,3-galactosidase (EC 3.2.1.-)	EC 3.2.1.23; EC 3.2.1.165; EC 3.2.1.-; EC 3.2.1.-	chitosan; beta-galactoside; oligochitosan	exo X beta galactose; exo glucosamine beta-(1,4) glucosamine; exo N-acetylglucosamine beta-(1,4) glucosamine	galactoside; poly-N-acetylglucosamine; polyglucosamine	beta-poly-N-acetylglucosamine; beta-polyglucosamine; beta-galactoside	[]	oligosaccharide; polysaccharide; glycoside	3	1
GH36	alpha-galactosidase (EC 3.2.1.22); alpha-N-acetylgalactosaminidase (EC 3.2.1.49); stachyose synthase (EC 2.4.1.67); raffinose synthase (EC 2.4.1.82)	EC 3.2.1.22; EC 3.2.1.49; EC 2.4.1.67; EC 2.4.1.82	galactomannan; alpha-galactoside; galactolipid; alpha-oligogalactan; mucin oligosaccharide; alpha-fucoside	exo galactose alpha galactose; exo X alpha fucose; exo X alpha galactose; exo N-acetylgalactosamine alpha-(1,3) N-acetylgalactosamine; exo mannose alpha-(1,6) galactose	fucoside; galactoside; galactan; mannan	alpha-galactan; beta-mannan; alpha-galactoside; alpha-fucoside	beta-(1,4)mannan	oligosaccharide; polysaccharide; glycoside	14	3
GH37	  alpha,alpha-trehalase (EC 3.2.1.28).	EC 3.2.1.28	trehalose	? glucose alpha-(1,1) glucose	[]	[]	[]	oligosaccharide	14	7
GH38	  alpha-mannosidase (EC 3.2.1.24); mannosyl-oligosaccharide alpha-1,2-mannosidase (EC 3.2.1.113); mannosyl-oligosaccharide alpha-1,3-1,6-mannosidase (EC 3.2.1.114); alpha-2-O-mannosylglycerate hydrolase (EC 3.2.1.170); mannosyl-oligosaccharide alpha-1,3-mannosidase (EC 3.2.1.-)	EC 3.2.1.24; EC 3.2.1.113; EC 3.2.1.114; EC 3.2.1.170; EC 3.2.1.-	alpha-mannoside; glycoprotein	? X alpha-(1,6) mannose; ? X alpha mannose; exo mannose alpha-(1,2) mannose; exo X alpha mannose; ? X alpha-(1,3) mannose	mannoside	alpha-mannoside	[]	glycoside	20	1
GH39	alpha-L-iduronidase (EC 3.2.1.76); beta-xylosidase (EC 3.2.1.37); alpha-L-arabinofuranosidase (EC 3.2.1.55); beta-glucosidase (EC 3.2.1.21); beta-galactosidase (EC 3.2.1.23)	EC 3.2.1.76; EC 3.2.1.37; EC 3.2.1.55; EC 3.2.1.21; EC 3.2.1.23	arabinan; alpha-arabinoside; dermatan sulfate; beta-galactoside; beta-glucoside; arabinogalactan; arabinoxylan; beta-(1,4)-xylan	exo xylose beta-(1,4) xylose; endo X alpha iduronic acid; exo X beta galactose; ? X beta glucose; exo X alpha arabinose; exo arabinose alpha arabinose	galactan; arabinan; glycosaminoglycan; galactoside; xylan; arabinoside; glucoside	beta-xylan; beta-galactan; alpha-arabinoside; beta-galactoside; beta-glucoside	beta-(1,3)-galactan; beta-(1,4)-xylan	polysaccharide; glycoside	20	14
GH4	maltose-6-phosphate glucosidase (EC 3.2.1.122); alpha-glucosidase (EC 3.2.1.20); alpha-galactosidase (EC 3.2.1.22); 6-phospho-beta-glucosidase (EC 3.2.1.86); alpha-glucuronidase (EC 3.2.1.139); alpha-galacturonase (EC 3.2.1.67); palatinase (EC 3.2.1.-)	EC 3.2.1.122; EC 3.2.1.20; EC 3.2.1.22; EC 3.2.1.86; EC 3.2.1.139; EC 3.2.1.67; EC 3.2.1.-	galactomannan; alpha-galactoside; galactolipid; alpha-(1,4)-oligogalacturonan; maltose-6-phosphate; alpha-oligogalactan; beta-glucoside; alpha-glucuronide; alpha-(1,4)-oligoglucan; alpha-fucoside	exo galactose alpha galactose; exo glucose alpha-(1,4) glucose; exo X alpha fucose; exo X alpha galactose; ? glucose alpha-(1,4) glucose; ? X alpha glucose; endo galacturonate alpha-(1,4) galacturonate; exo mannose alpha-(1,6) galactose; ? glucose beta-(1,4) glucose	glucuronide; galactan; galactoside; glucan; mannan; fucoside; galacturonan; glucoside	alpha-galactoside; alpha-galactan; alpha-galacturonan; beta-mannan; beta-glucoside; alpha-fucoside; alpha-glucan; alpha-glucuronide	alpha-(1,4)-galacturonan; beta-(1,4)mannan; alpha-(1,4)-glucan	oligosaccharide; polysaccharide; glycoside	31	1
GH42	beta-galactosidase (EC 3.2.1.23); alpha-L-arabinopyranosidase (EC 3.2.1.-)	EC 3.2.1.23; EC 3.2.1.-	beta-galactoside	exo X beta galactose	galactoside	beta-galactoside	[]	glycoside	12	0
GH43	  beta-xylosidase (EC 3.2.1.37); alpha-L-arabinofuranosidase (EC 3.2.1.55); xylanase (EC 3.2.1.8); alpha-1,2-L-arabinofuranosidase (EC 3.2.1.-); exo-alpha-1,5-L-arabinofuranosidase (EC 3.2.1.-); [inverting] exo-alpha-1,5-L-arabinanase (EC 3.2.1.-); beta-1,3-xylosidase (EC 3.2.1.-); [inverting] exo-alpha-1,5-L-arabinanase (EC 3.2.1.-); [inverting] endo-alpha-1,5-L-arabinanase (EC 3.2.1.99); exo-beta-1,3-galactanase (EC 3.2.1.145); beta-D-galactofuranosidase (EC 3.2.1.146)	EC 3.2.1.37; EC 3.2.1.55; EC 3.2.1.8; EC 3.2.1.-; EC 3.2.1.-; EC 3.2.1.-; EC 3.2.1.-; EC 3.2.1.-; EC 3.2.1.99; EC 3.2.1.145; EC 3.2.1.146	arabinan; xylan; alpha-arabinoside; beta-galactoside; beta-(1,3)-galactan; beta-(1,4)-xylan; arabinoxylan; arabinogalactan	exo galactose beta-(1,3) galactose; endo arabinose alpha-(1,5) arabinose; exo xylose beta-(1,4) xylose; endo xylose beta-(1,4) xylose; exo X beta galactose; exo X alpha arabinose; exo galactose beta galactose; exo arabinose alpha arabinose	galactan; arabinan; galactoside; xylan; arabinoside	alpha-arabinoside; beta-galactoside; beta-galactan; beta-xylan	beta-(1,3)-galactan; beta-(1,4)-xylan	polysaccharide; glycoside	38	31
GH46	chitosanase (EC 3.2.1.132)	EC 3.2.1.132	chitosan	endo glucosamine beta-(1,4) glucosamine	poly-N-acetylglucosamine; polyglucosamine	beta-poly-N-acetylglucosamine; beta-polyglucosamine	[]	polysaccharide	1	0
GH47	alpha-mannosidase (EC 3.2.1.113)	EC 3.2.1.113	glycoprotein	exo mannose alpha-(1,2) mannose; ? X alpha mannose	[]	[]	[]	glycoside	1	1
GH48	  reducing end-acting cellobiohydrolase (EC 3.2.1.176); endo-beta-1,4-glucanase (EC 3.2.1.4); chitinase (EC 3.2.1.14)	EC 3.2.1.176; EC 3.2.1.4; EC 3.2.1.14	chitin; beta-(1,4)-glucan; cellulose; oligochitin; lichenin	endo glucose beta-(1,4) glucose; endo N-acetylglucosamine beta-(1,4) N-acetylglucosamine; exoR glucose beta-(1,4) glucose; endo glucosamine beta-(1,4) N-acetylglucosamine	poly-N-acetylglucosamine; glucan	beta-poly-N-acetylglucosamine; beta-glucan	beta-(1,4)-glucan; beta-mixed-glucan; beta-(1,4)-poly-N-acetylglucosamine; beta-(1,3)-glucan	oligosaccharide; polysaccharide	1	0
GH5	  endo-beta-1,4-glucanase / cellulase (EC 3.2.1.4); endo-beta-1,4-xylanase (EC 3.2.1.8); beta-glucosidase (EC 3.2.1.21); beta-mannosidase (EC 3.2.1.25); beta-glucosylceramidase (EC 3.2.1.45); glucan beta-1,3-glucosidase (EC 3.2.1.58); exo-beta-1,4-glucanase / cellodextrinase (EC 3.2.1.74); glucan endo-1,6-beta-glucosidase (EC 3.2.1.75); mannan endo-beta-1,4-mannosidase (EC 3.2.1.78); cellulose beta-1,4-cellobiosidase (EC 3.2.1.91); steryl beta-glucosidase (EC 3.2.1.104); endoglycoceramidase (EC 3.2.1.123); chitosanase (EC 3.2.1.132); beta-primeverosidase (EC 3.2.1.149); xyloglucan-specific endo-beta-1,4-glucanase (EC 3.2.1.151); endo-beta-1,6-galactanase (EC 3.2.1.164); beta-1,3-mannanase (EC 3.2.1.-); arabinoxylan-specific endo-beta-1,4-xylanase (EC 3.2.1.-); mannan transglycosylase (EC 2.4.1.-); lichenase / endo-beta-1,3-1,4-glucanase (EC 3.2.1.73); beta-glycosidase (EC 3.2.1.-); endo-beta-1,3-glucanase / laminarinase (EC 3.2.1.39); beta-N-acetylhexosaminidase (EC 3.2.1.52); chitosanase (EC 3.2.1.132); beta-D-galactofuranosidase (EC 3.2.1.146); beta-galactosylceramidase (EC 3.2.1.46); ; beta-rutinosidase /alpha-L-rhamnose-(1,6)-beta-D-glucosidase (EC 3.2.1.-); alpha-L-arabinofuranosidase (EC 3.2.1.55)	EC 3.2.1.4; EC 3.2.1.8; EC 3.2.1.21; EC 3.2.1.25; EC 3.2.1.45; EC 3.2.1.58; EC 3.2.1.74; EC 3.2.1.75; EC 3.2.1.78; EC 3.2.1.91; EC 3.2.1.104; EC 3.2.1.123; EC 3.2.1.132; EC 3.2.1.149; EC 3.2.1.151; EC 3.2.1.164; EC 3.2.1.-; EC 3.2.1.-; EC 2.4.1.-; EC 3.2.1.73; EC 3.2.1.-; EC 3.2.1.39; EC 3.2.1.52; EC 3.2.1.132; EC 3.2.1.146; EC 3.2.1.46; EC 3.2.1.-; EC 3.2.1.55	pustulan; laminarin; xyloglucan; beta-(1,4)-glucan; pachyman; beta-mannoside; cellulose; arabinoxylan; glycolipid; arabinogalactan; glucomannan; galactomannan; arabinan; glucosyl-N-acylsphingosine; beta-galactoside; beta-(1,6)-glucan; beta-(1,3)-oligoglucan; lichenin; beta-glucan; N-acetylgalactosaminide; glycoprotein; alpha-arabinoside; beta-glucoside; beta-(1,6)-oligogalactan; glucoside; glucosphingolipid; beta-(1,3)-glucan; chitosan; N-acetylglucosaminide; paramylon; xylan; beta-(1,4)-mannan; beta-(1,6)-glucoside; galactosyl-N-acylsphingosine	exo X beta mannose; exo X beta N-acetylgalactosamine; exo X AB galactose; endo glucose beta-(1,4) glucose; exo glucose beta-(1,4) glucose; exo X beta N-acetylglucosamine; endo xylose beta-(1,4) xylose; endo mannose beta-(1,4) mannose; endo X AB glucose; endo glucose beta-(1,6) glucose; exo X AB glucose; ? X beta glucose; endo glucosamine beta-(1,4) glucosamine; endo galactose beta-(1,6) galactose; exo X beta galactose; exo X alpha arabinose; exo galactose beta galactose; endo glucose beta-(1,3) glucose; exo arabinose alpha arabinose; exo glucose beta-(1,3) glucose	N-acetylglucosaminide; poly-N-acetylglucosamine; galactan; arabinan; mannoside; N-acetylgalactosaminide; galactoside; xylan; glucan; mannan; polyglucosamine; arabinoside; glucoside	beta-xylan; beta-galactan; beta-mannoside; alpha-arabinoside; beta-galactoside; beta-mannan; beta-glucoside; beta-polyglucosamine; beta-poly-N-acetylglucosamine; glycosphingolipid; beta-glucan; galactosphingolipid	beta-(1,4)-mannan; beta-(1,4)mannan; beta-(1,4)-glucan; beta-(1,6)-galactan; beta-mixed-glucan; beta-(1,6)-glucan; beta-(1,4)-xylan; beta-(1,3)-galactan; beta-(1,4)-glucan;; beta-(1,6)-glucoside; beta-(1,3)-glucan	oligosaccharide; polysaccharide; glycoside	29	17
